step,gt_x,gt_y,odom_x,odom_y,amcl_x,amcl_y,mcl_x,mcl_y,naive_x,naive_y,err_odom,err_amcl,err_mcl,err_naive,time_amcl_us,time_mcl_us,time_naive_us
0,10.2,8.002,10.1725,8.00336,3.64461,2.40106,11.514,3.66089,10,8,0.027568,8.62227,4.53563,0.2,91997,87842,1071120
1,10.4,8.006,10.3979,8.01619,9.45892,8.32121,2.91198,2.10093,10.4,8,0.0103987,0.99242,9.53622,0.00599991,10743,76063,1045438
2,10.5999,8.012,10.567,8.02283,9.71001,8.18968,10.5819,7.80935,10.8,8.4,0.0346085,0.907412,0.203445,0.436579,73331,80897,1042795
3,10.7997,8.02,10.7834,8.03227,9.946,8.14925,10.802,7.89073,10.8,8,0.0203833,0.863426,0.129283,0.0199989,78903,87610,1039599
4,10.9995,8.02999,11.0074,8.04053,10.2055,8.06506,11.0406,7.95485,11.2,8,0.0131848,0.794689,0.0856893,0.20278,80392,92618,1031323
5,11.1991,8.04199,11.2532,8.0554,5.66454,11.1606,11.197,7.99047,11.2,8,0.0557942,6.35273,0.0515596,0.0419952,83755,97369,1062111
6,11.3986,8.05597,11.3755,8.06222,10.5787,7.97089,11.3617,8.01034,11.6,8.4,0.0239449,0.824334,0.0586725,0.398642,85747,99618,1065274
7,11.598,8.07196,11.5495,8.07437,10.744,7.85173,11.5834,8.04692,11.6,8,0.048483,0.881889,0.0289623,0.0719857,135528,103935,1057657
8,11.7972,8.08993,11.6968,8.08745,8.36996,3.98266,11.7751,8.06665,11.6,7.6,0.100373,5.34933,0.0320988,0.528112,89250,108538,1054622
9,11.9962,8.1099,11.9619,8.11326,10.8437,7.57808,12.0217,8.0979,12,8,0.034437,1.26928,0.0282514,0.109967,89716,120064,1048152
10,12.1949,8.13185,12.1471,8.13633,14.383,5.40039,12.2075,8.13828,12,8,0.0480738,3.49979,0.014115,0.235348,89843,117915,1075548
11,12.3935,8.1558,12.3407,8.15822,5.38894,4.89833,12.385,8.1345,12.4,8,0.0529079,7.72496,0.0229302,0.155933,90150,118676,1046342
12,12.5918,8.18172,12.5864,8.19457,4.57283,3.4337,12.5858,8.1627,12.4,8,0.0139355,9.31922,0.0199477,0.26423,90459,122636,1043610
13,12.7899,8.20963,12.8159,8.23019,8.23436,4.96834,12.8015,8.17965,12.8,8,0.0332147,5.59094,0.0321469,0.209878,89030,126757,1050287
14,12.9876,8.23952,12.9109,8.2447,4.86624,2.28866,12.9223,8.20319,12.8,8.4,0.0768981,10.0682,0.0747248,0.246887,90524,129124,1050126
15,13.1851,8.27138,13.108,8.27175,13.096,8.43806,13.1691,8.25035,13.2,8.4,0.0770926,0.188959,0.026392,0.129481,89977,128733,1044993
16,13.3822,8.30522,13.2809,8.29959,13.271,8.44264,13.3606,8.28714,13.2,8.4,0.101434,0.176739,0.0281648,0.205358,10451,130426,1046542
17,13.5789,8.34103,13.4978,8.33269,13.5191,8.46864,13.5659,8.34446,13.6,8.8,0.0815924,0.140955,0.0134641,0.459456,10402,129933,828272
