step,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,amcl_x,amcl_y,amcl_theta,err_odom,err_amcl
0,8.19999,8.002,0.01,8.17246,8.00336,0.0194772,8.72511,5.21174,-2.74853,0.027568,2.83924
1,8.39995,8.006,0.02,8.39786,8.01619,0.0568462,2.58943,11.0461,-0.0340148,0.0103987,6.55779
2,8.59986,8.012,0.03,8.56699,8.02283,0.0392319,2.71476,11.0863,-0.0360476,0.0346085,6.63973
3,8.7997,8.02,0.04,8.78343,8.03227,0.0436158,2.88722,11.0853,-0.0409734,0.0203833,6.65985
4,8.99945,8.02999,0.05,9.00737,8.04053,0.0368641,9.54547,7.6455,0.284393,0.0131848,0.667814
5,9.19909,8.04199,0.06,9.25325,8.0554,0.0604078,9.71244,7.71008,0.280805,0.0557942,0.611305
6,9.3986,8.05597,0.07,9.37549,8.06222,0.0557488,9.7519,7.81534,0.243327,0.0239449,0.427465
7,9.59796,8.07196,0.08,9.54954,8.07437,0.0696558,9.83371,7.86628,0.202739,0.048483,0.312857
8,9.79715,8.08993,0.09,9.69681,8.08745,0.0886287,9.96709,7.91878,0.199029,0.100373,0.241192
9,9.99615,8.1099,0.1,9.96188,8.11326,0.0970541,10.0784,7.96439,0.191814,0.034437,0.167135
10,10.1949,8.13185,0.11,10.1471,8.13633,0.123926,10.1839,8.02627,0.162182,0.0480738,0.106154
11,10.3935,8.1558,0.12,10.3407,8.15822,0.112599,10.3727,8.06415,0.150402,0.0529079,0.0939903
12,10.5918,8.18172,0.13,10.5864,8.19457,0.146842,10.5677,8.11971,0.156466,0.0139355,0.0665263
13,10.7899,8.20963,0.14,10.8159,8.23019,0.153961,10.7695,8.16777,0.146049,0.0332147,0.0465467
14,10.9876,8.23952,0.15,10.9109,8.2447,0.151619,10.9066,8.23345,0.174077,0.0768981,0.0812227
15,11.1851,8.27138,0.16,11.108,8.27175,0.136443,11.159,8.25571,0.161719,0.0770926,0.0303695
16,11.3822,8.30522,0.17,11.2809,8.29959,0.159617,11.3178,8.29027,0.185175,0.101434,0.0660566
17,11.5789,8.34103,0.18,11.4978,8.33269,0.151434,11.5574,8.34076,0.200009,0.0815924,0.0215574
18,11.7753,8.3788,0.19,11.8054,8.38967,0.183156,11.8067,8.334,0.173002,0.0319318,0.0546558
19,11.9714,8.41853,0.2,11.9738,8.42122,0.185264,11.9934,8.38251,0.205316,0.00360742,0.0422377
20,12.167,8.46022,0.21,12.1264,8.44855,0.177132,12.186,8.4176,0.197265,0.0422181,0.0467008
21,12.3621,8.50387,0.22,12.2777,8.47985,0.204021,12.3377,8.45201,0.213804,0.0877861,0.0573139
22,12.5569,8.54947,0.23,12.4793,8.52796,0.234224,12.5422,8.51074,0.227735,0.0804917,0.0414231
23,12.7511,8.59701,0.24,12.7568,8.59595,0.240299,12.7606,8.5833,0.227764,0.00573637,0.0166257
24,12.9449,8.64649,0.25,13.0007,8.65949,0.254891,12.9718,8.64192,0.247357,0.0572201,0.0272609
25,13.1382,8.6979,0.26,13.1893,8.71003,0.261842,13.1201,8.69312,0.265546,0.0524737,0.0187452
26,13.331,8.75125,0.27,13.425,8.77706,0.277002,13.3488,8.74631,0.266789,0.0975238,0.0185354
27,13.5232,8.80652,0.28,13.6772,8.85409,0.296384,13.561,8.82525,0.285956,0.161246,0.0422056
28,13.7148,8.86371,0.29,13.9012,8.93317,0.339524,13.7332,8.89659,0.291577,0.198856,0.0376596
29,13.9059,8.92281,0.3,14.057,8.9846,0.318716,13.8985,8.94321,0.301535,0.163275,0.0217056
30,14.0964,8.98383,0.31,14.2875,9.05817,0.308915,14.1217,9.01012,0.303005,0.205117,0.036518
31,14.2862,9.04674,0.32,14.5644,9.1469,0.310115,14.3364,9.08507,0.311317,0.295702,0.0631886
32,14.4754,9.11155,0.33,14.8739,9.25349,0.331701,14.5308,9.14136,0.328646,0.423,0.0629184
33,14.4754,9.11155,0.453826,14.8739,9.25349,0.47874,14.4925,9.13545,0.452419,0.423,0.0293761
34,14.4754,9.11155,0.577652,14.8739,9.25349,0.597834,14.4656,9.08444,0.57646,0.423,0.0288134
35,14.4754,9.11155,0.701477,14.8739,9.25349,0.713732,14.4667,9.08864,0.696163,0.423,0.0245188
36,14.4754,9.11155,0.825303,14.8739,9.25349,0.84697,14.4769,9.08942,0.832695,0.423,0.0221755
37,14.4754,9.11155,0.949129,14.8739,9.25349,0.985398,14.4621,9.10027,0.951627,0.423,0.0174408
38,14.4754,9.11155,1.07295,14.8739,9.25349,1.10849,14.475,9.09947,1.0723,0.423,0.0120837
39,14.4754,9.11155,1.19678,14.8739,9.25349,1.21201,14.4828,9.11004,1.20331,0.423,0.0075202
